19|Change_Adult_Geriatric_Quantity|Adult/Geriatric - Daily Unit Quantity (max) Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,Generic Name,Strength Description,Dosage Form Description,Route,Old Adult Daily Unit Quantity (max),New Adult Daily Unit Quantity (max),Old Geriatric Daily Unit Quantity (max),New Geriatric Daily Unit Quantity (max)|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, CASE WHEN AW4.DRUG_GENERIC_NM IS NULL THEN W60.GNN WHEN AW4.DRUG_GENERIC_NM = '' THEN W60.GNN ELSE AW4.DRUG_GENERIC_NM END GENERIC_NM, IFNULL(VARCHAR(W55.STR60), '') AS STR60, W57.DOSE, CASE WHEN AW3.ROUTE_DESC_TX IS NULL THEN W58.RT WHEN AW3.ROUTE_DESC_TX = '' THEN W58.RT ELSE AW3.ROUTE_DESC_TX END AS ROUTE_DESC, IFNULL(VARCHAR(W70.MMA_MXU), '') AS MMA_MXU, IFNULL(VARCHAR(W75.MMG_MXU), '') AS MMG_MXU FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W60 W60 ON W55.HICL_SEQNO = W60.HICL_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.AW4 AW4 ON AW4.INGREDIENT_LIST_ID = W55.HICL_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W57 W57 ON W55.GCDF = W57.GCDF LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W58 W58 ON W55.GCRT = W58.GCRT LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.AW3 AW3 ON AW3.ROUTE_ADMIN_CD = W55.GCRT LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W70 W70 ON V68.GCN_SEQNO = W70.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W75 W75 ON V68.GCN_SEQNO = W75.GCN_SEQNO WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, GENERIC_NM;
20|Change_Gender|Gender-Specific Drug Indicator Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,Generic Name,Strength Description,Dosage Form Description,Route,Old Gender Indicator,New Gender Indicator|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, CASE WHEN AW4.DRUG_GENERIC_NM IS NULL THEN W60.GNN WHEN AW4.DRUG_GENERIC_NM = '' THEN W60.GNN ELSE AW4.DRUG_GENERIC_NM END GENERIC_NM, IFNULL(VARCHAR(W55.STR60), '') AS STR60, W57.DOSE, CASE WHEN AW3.ROUTE_DESC_TX IS NULL THEN W58.RT WHEN AW3.ROUTE_DESC_TX = '' THEN W58.RT ELSE AW3.ROUTE_DESC_TX END AS ROUTE_DESC, W55.GENDER FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W60 W60 ON W55.HICL_SEQNO = W60.HICL_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.AW4 AW4 ON AW4.INGREDIENT_LIST_ID = W55.HICL_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W57 W57 ON W55.GCDF = W57.GCDF LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W58 W58 ON W55.GCRT = W58.GCRT LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.AW3 AW3 ON AW3.ROUTE_ADMIN_CD = W55.GCRT WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, GENERIC_NM;
21|Change_Generic_Available|Generic Available Indicator Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,Generic Name,Brand Name,Strength Description,Dosage Form Description,Route,Old Generic Available Indicator,New Generic Available Indicator,Drug Class Ind|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, CASE WHEN AW4.DRUG_GENERIC_NM IS NULL THEN W60.GNN WHEN AW4.DRUG_GENERIC_NM = '' THEN W60.GNN ELSE AW4.DRUG_GENERIC_NM END GENERIC_NM, IFNULL(VARCHAR(W55.STR60), '') AS STR60, W57.DOSE, CASE WHEN AW3.ROUTE_DESC_TX IS NULL THEN W58.RT WHEN AW3.ROUTE_DESC_TX = '' THEN W58.RT ELSE AW3.ROUTE_DESC_TX END AS ROUTE_DESC, CASE X74.GENERIC_AVAILABLE_CD WHEN 'Y' THEN 'Y - Yes' WHEN 'N' THEN 'N - No' ELSE 'Undetermined' END AS GENERIC_AVAILABLE_CD FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.X74 X74 ON V68.NDC = X74.NDC_ID LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W60 W60 ON W55.HICL_SEQNO = W60.HICL_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.AW4 AW4 ON AW4.INGREDIENT_LIST_ID = W55.HICL_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W57 W57 ON W55.GCDF = W57.GCDF LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W58 W58 ON W55.GCRT = W58.GCRT LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.AW3 AW3 ON AW3.ROUTE_ADMIN_CD = W55.GCRT WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, GENERIC_NM;
22|Change_OB_Generic_Available|Orange Book Generic Available Indicator Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,Generic Name,Strength Description,Dosage Form Description,Route,Old Orange Book Generic Available Indicator,New Orange Book Generic Available Indicator|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, CASE WHEN AW4.DRUG_GENERIC_NM IS NULL THEN W60.GNN WHEN AW4.DRUG_GENERIC_NM = '' THEN W60.GNN ELSE AW4.DRUG_GENERIC_NM END GENERIC_NM, IFNULL(VARCHAR(W55.STR60), '') AS STR60, W57.DOSE, CASE WHEN AW3.ROUTE_DESC_TX IS NULL THEN W58.RT WHEN AW3.ROUTE_DESC_TX = '' THEN W58.RT ELSE AW3.ROUTE_DESC_TX END AS ROUTE_DESC, CASE X74.ORANGE_BOOK_AVAILABLE_CD WHEN 'Y' THEN 'Y - Yes' WHEN 'N' THEN 'N - No' ELSE 'Undetermined' END AS ORANGE_BOOK_GCN_CD FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.X74 X74 ON V68.NDC = X74.NDC_ID LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W60 W60 ON W55.HICL_SEQNO = W60.HICL_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.AW4 AW4 ON AW4.INGREDIENT_LIST_ID = W55.HICL_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W57 W57 ON W55.GCDF = W57.GCDF LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W58 W58 ON W55.GCRT = W58.GCRT LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.AW3 AW3 ON AW3.ROUTE_ADMIN_CD = W55.GCRT WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, GENERIC_NM;
23|Change_OTC_Available|OTC Available Indicator Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,Generic Name,Strength Description,Dosage Form Description,Route,Old OTC Available Indicator,New OTC Available Indicator|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, CASE WHEN AW4.DRUG_GENERIC_NM IS NULL THEN W60.GNN WHEN AW4.DRUG_GENERIC_NM = '' THEN W60.GNN ELSE AW4.DRUG_GENERIC_NM END GENERIC_NM, IFNULL(VARCHAR(W55.STR60), '') AS STR60, W57.DOSE, CASE WHEN AW3.ROUTE_DESC_TX IS NULL THEN W58.RT WHEN AW3.ROUTE_DESC_TX = '' THEN W58.RT ELSE AW3.ROUTE_DESC_TX END AS ROUTE_DESC, CASE X74.OTC_AVAILABLE_CD WHEN 'Y' THEN 'Y - Yes' WHEN 'N' THEN 'N - No' ELSE 'Undetermined' END AS OTC_AVAILABLE_CD FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.X74 X74 ON V68.NDC = X74.NDC_ID LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W60 W60 ON W55.HICL_SEQNO = W60.HICL_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.AW4 AW4 ON AW4.INGREDIENT_LIST_ID = W55.HICL_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W57 W57 ON W55.GCDF = W57.GCDF LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W58 W58 ON W55.GCRT = W58.GCRT LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.AW3 AW3 ON AW3.ROUTE_ADMIN_CD = W55.GCRT WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, GENERIC_NM;
24|Change_Unit_Dose_Only|Unit Dose Only Indicator Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,Generic Name,Strength Description,Dosage Form Description,Route,Old Unit Dose Only Indicator,New Unit Dose Only Indicator|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, CASE WHEN AW4.DRUG_GENERIC_NM IS NULL THEN W60.GNN WHEN AW4.DRUG_GENERIC_NM = '' THEN W60.GNN ELSE AW4.DRUG_GENERIC_NM END GENERIC_NM, IFNULL(VARCHAR(W55.STR60), '') AS STR60, W57.DOSE, CASE WHEN AW3.ROUTE_DESC_TX IS NULL THEN W58.RT WHEN AW3.ROUTE_DESC_TX = '' THEN W58.RT ELSE AW3.ROUTE_DESC_TX END AS ROUTE_DESC, CASE X74.UNIT_DOS_ONLY_CD WHEN 'Y' THEN 'Y - Yes' WHEN 'N' THEN 'N - No' ELSE 'Undetermined' END AS UNIT_DOS_ONLY_CD FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.X74 X74 ON V68.NDC = X74.NDC_ID LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W60 W60 ON W55.HICL_SEQNO = W60.HICL_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.AW4 AW4 ON AW4.INGREDIENT_LIST_ID = W55.HICL_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W57 W57 ON W55.GCDF = W57.GCDF LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W58 W58 ON W55.GCRT = W58.GCRT LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.AW3 AW3 ON AW3.ROUTE_ADMIN_CD = W55.GCRT WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, GENERIC_NM;
25|Change_AHFS|AHFS Codes Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Label Name,Drug Class,Repackaged,Old AHFS Code,Old AHFS Code Description,New AHFS Code,New AHFS Code Description|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC, V68.LN, CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS, CASE v68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, DIGITS(W67.AHFS8) AHFS8, W68.AHFS_DESC FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W67 W67 ON W55.GCN_SEQNO = W67.GCN_SEQNO AND W67.AHFS_REL = 1 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W68 W68 ON W67.AHFS8 = W68.AHFS8 WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, V68.NDC, V68.LN, AHFS8;
26|Change_Brand_Name|Brand Name Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Label Name,Drug Class,Repackaged,Old Brand Name,New Brand Name|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC, V68.LN, CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS, CASE v68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, V68.BN FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W69 W69 ON W55.GTC = W69.GTC WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, V68.NDC, V68.LN;
27|Change_Dosage_Form|Dosage Form Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Label Name,Drug Class,Repackaged,Old Dosage Form Code,Old Dosage Form Description,New Dosage Form Code,New Dosage Form Description|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC, V68.LN, CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS, CASE V68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, W57.GCDF, W57.DOSE DOSAGE_FORM_DESC FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W57 W57 ON W55.GCDF = W57.GCDF WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, V68.NDC, V68.LN;
28|Change_Drug_Category|Drug Category Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Label Name,Drug Class,Repackaged,Old Drug Category Code,Old Drug Category Description,New Drug Category Code,New Drug Category Description|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC, V68.LN, CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS, CASE V68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, W55.DCC, W61.DCC_DESC FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W61 W61 ON W55.DCC = W61.DCC WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, V68.NDC, V68.LN;
